Hotel_Type_with_Location,Hote_Type,Location_in_Paris,Hotel_Name,Ratings,No_of_Reviews,Previous_Price,Discounted_Price,Discount,No_of_Guests,No_of_Bedrooms,Type_Bed_Studio,No_of_Beds
Entire apartment in VIII Arrondissement,Entire apartment,VIII Arrondissement,"Amazing 2 rooms, heart of the Champs Elysees!",4.71,18,4087,2134,1953,2,1,Bedroom,1
Entire apartment in Commerce - Dupleix,Entire apartment,Commerce - Dupleix,CHARMING STUDIO - PARIS 15 DISTRICT,4.15,102,2804,1314,1490,2,0,Studio,1
Entire apartment in Châtelet - Les Halles - Beaubourg,Entire apartment,Châtelet - Les Halles - Beaubourg,Cosy and new apartment center of Paris,4.63,46,9566,2745,6821,4,1,Bedroom,2
Entire apartment in II Arrondissement,Entire apartment,II Arrondissement,Charming apartment Grands Boulevards,0,0,2207,2207,0,6,2,Bedroom,4
Entire apartment in X Arrondissement,Entire apartment,X Arrondissement,Fabulous Design LOFT 4P- High Marais / République,4.47,49,3484,2423,1061,4,1,Bedroom,2
Entire condominium in XIX Arrondissement,Entire condominium,XIX Arrondissement,STUDIO IN THE GREEN HEART OF PARIS,4.84,303,2142,1501,641,2,0,Studio,1
Entire apartment in Saint-Germain-des-Prés - Odéon,Entire apartment,Saint-Germain-des-Prés - Odéon,JARDIN DU LUXEMBOURG / Bail Mobilité,0,0,4670,3135,1535,4,2,Bedroom,2
Entire apartment in Le Marais,Entire apartment,Le Marais,COEUR du MARAIS Tres Bel Appartement avec Balcon,4.91,44,5722,3201,2521,4,1,Bedroom,2
Entire serviced apartment in XVII Arrondissement,Entire serviced apartment,XVII Arrondissement,Chambre séjours longue durée - sans cuisine,4.67,3,3400,1163,2237,2,1,Bedroom,1
Entire condominium in Nanterre,Entire condominium,Nanterre,Cosy flat close to tourist sites,4.29,7,1025,1025,0,2,1,Bedroom,1
Entire apartment in XIX Arrondissement,Entire apartment,XIX Arrondissement,COSY STUDIO CANAL ST MARTIN / BUTTES CHAUMONT,4.54,59,1347,1156,191,2,0,Studio,1
Entire apartment in I Arrondissement,Entire apartment,I Arrondissement,Louvre - Richelieu 210: cosy flat for 2,4.22,9,2407,1371,1036,2,0,Studio,1
Entire apartment in Tour Eiffel - Champ de Mars,Entire apartment,Tour Eiffel - Champ de Mars,Atypical duplex  with cachet near Eiffel Tower 4 P,4.71,187,5646,2110,3536,4,1,Bedroom,2
Entire apartment in Montmartre,Entire apartment,Montmartre,Charming at Montmartre & rue Lepic- mobility lease,4.73,77,3046,1679,1367,2,0,Studio,1
Entire apartment in Père Lachaise - Ménilmontant,Entire apartment,Père Lachaise - Ménilmontant,New studio in great location,4.73,15,1851,1371,480,2,0,Studio,1
Entire loft in XVIII Arrondissement,Entire loft,XVIII Arrondissement,Amazing studio near Montmartre - Mobility lease !,5,7,2846,1723,1123,2,0,Studio,1
Entire apartment in Le Marais,Entire apartment,Le Marais,(New) FRENCH CHERRY  - Village Marais,4.86,14,5371,2523,2848,4,1,Bedroom,3
Entire apartment in X Arrondissement,Entire apartment,X Arrondissement,Small artist studio,4.28,238,2555,1413,1142,3,1,Bedroom,0
Entire condominium in XI Arrondissement,Entire condominium,XI Arrondissement,Lovely Studio Père lachaise,4.67,193,1459,1210,249,2,1,Bedroom,1
Entire townhouse in Drancy,Entire townhouse,Drancy,SUPERBE CHAMBRE SPACIEUSE #7,0,0,1198,1198,0,4,1,Bedroom,2
Entire apartment in II Arrondissement,Entire apartment,II Arrondissement,Charming and new apartment center of Paris,4.85,33,7488,2003,5485,4,1,Bedroom,2
Entire apartment in I Arrondissement,Entire apartment,I Arrondissement,Luxury Apartment Paris Louvre III,0,0,8974,4479,4495,2,1,Bedroom,1
Entire apartment in Ternes,Entire apartment,Ternes,Parisian style - Residential area - 1 bedrom Apt.,4.87,54,5417,2766,2651,4,1,Bedroom,2
